business_id,business_name,category,quarters/0/quarter,quarters/0/count,quarters/0/rating,quarters/1/quarter,quarters/1/count,quarters/1/rating,quarters/2/quarter,quarters/2/count,quarters/2/rating,quarters/3/quarter,quarters/3/count,quarters/3/rating,quarters/4/quarter,quarters/4/count,quarters/4/rating,quarters/5/quarter,quarters/5/count,quarters/5/rating,quarters/6/quarter,quarters/6/count,quarters/6/rating,quarters/7/quarter,quarters/7/count,quarters/7/rating,quarters/8/quarter,quarters/8/count,quarters/8/rating,quarters/9/quarter,quarters/9/count,quarters/9/rating,quarters/10/quarter,quarters/10/count,quarters/10/rating,quarters/11/quarter,quarters/11/count,quarters/11/rating,quarters/12/quarter,quarters/12/count,quarters/12/rating,quarters/13/quarter,quarters/13/count,quarters/13/rating,quarters/14/quarter,quarters/14/count,quarters/14/rating,quarters/15/quarter,quarters/15/count,quarters/15/rating,quarters/16/quarter,quarters/16/count,quarters/16/rating,quarters/17/quarter,quarters/17/count,quarters/17/rating,quarters/18/quarter,quarters/18/count,quarters/18/rating,quarters/19/quarter,quarters/19/count,quarters/19/rating,quarters/20/quarter,quarters/20/count,quarters/20/rating,quarters/21/quarter,quarters/21/count,quarters/21/rating,quarters/22/quarter,quarters/22/count,quarters/22/rating,quarters/23/quarter,quarters/23/count,quarters/23/rating,quarters/24/quarter,quarters/24/count,quarters/24/rating,quarters/25/quarter,quarters/25/count,quarters/25/rating,quarters/26/quarter,quarters/26/count,quarters/26/rating,quarters/27/quarter,quarters/27/count,quarters/27/rating,quarters/28/quarter,quarters/28/count,quarters/28/rating,quarters/29/quarter,quarters/29/count,quarters/29/rating,quarters/30/quarter,quarters/30/count,quarters/30/rating,quarters/31/quarter,quarters/31/count,quarters/31/rating,quarters/32/quarter,quarters/32/count,quarters/32/rating,quarters/33/quarter,quarters/33/count,quarters/33/rating,quarters/34/quarter,quarters/34/count,quarters/34/rating,quarters/35/quarter,quarters/35/count,quarters/35/rating,quarters/36/quarter,quarters/36/count,quarters/36/rating,quarters/37/quarter,quarters/37/count,quarters/37/rating,quarters/38/quarter,quarters/38/count,quarters/38/rating,quarters/39/quarter,quarters/39/count,quarters/39/rating,quarters/40/quarter,quarters/40/count,quarters/40/rating,quarters/41/quarter,quarters/41/count,quarters/41/rating,quarters/42/quarter,quarters/42/count,quarters/42/rating,quarters/43/quarter,quarters/43/count,quarters/43/rating,quarters/44/quarter,quarters/44/count,quarters/44/rating,quarters/45/quarter,quarters/45/count,quarters/45/rating,quarters/46/quarter,quarters/46/count,quarters/46/rating,quarters/47/quarter,quarters/47/count,quarters/47/rating,quarters/48/quarter,quarters/48/count,quarters/48/rating
JTFFtWy_chbsHTs95yD_2Q,Cafe Bellagio,American (Traditional),2012-10-01,18,3.1,2007-07-01,6,3.5,2015-01-01,26,2.9,2012-01-01,20,3.4,2017-07-01,9,3,2016-01-01,24,3.7,2013-07-01,25,3.1,2015-07-01,35,3,2014-04-01,24,3.3,2010-01-01,18,3.1,2009-01-01,9,3.3,2008-10-01,13,3.2,2016-04-01,24,3.7,2017-04-01,36,3.3,2014-07-01,29,3.6,2011-10-01,24,3,2009-10-01,13,3.5,2011-01-01,20,3.5,2008-07-01,11,3.3,2012-07-01,24,3.2,2015-04-01,28,3.2,2016-10-01,23,3.3,2014-10-01,23,3.5,2016-07-01,31,3.6,2013-04-01,17,2.6,2011-04-01,12,3.3,2014-01-01,21,3,2010-07-01,20,3.5,2013-10-01,24,3.1,2011-07-01,20,3.2,2017-01-01,29,3.6,2012-04-01,20,3.1,2015-10-01,28,3.2,2010-10-01,11,3.2,2006-10-01,1,2,2009-07-01,11,2.3,2010-04-01,10,3.4,2008-04-01,7,3.9,2007-04-01,4,2.8,2009-04-01,8,3,2013-01-01,7,3.3,2008-01-01,8,3.5,2007-01-01,4,3.2,2007-10-01,1,3,,,,,,,,,,,,,,,
ZAuAwz1ijuydn5yL3q3rzA,Japanese Curry Zen,Japanese,2016-01-01,54,4.5,2014-01-01,34,4.7,2016-07-01,51,4.6,2015-10-01,51,4.3,2017-01-01,38,4.3,2013-10-01,35,4.4,2015-07-01,37,4.5,2014-10-01,54,4.6,2016-10-01,43,4.2,2015-04-01,25,4.5,2014-04-01,31,4.4,2013-07-01,37,4.5,2017-04-01,43,4.3,2012-10-01,45,4.1,2013-01-01,20,4,2015-01-01,38,4.7,2016-04-01,35,4.3,2014-07-01,47,4.6,2013-04-01,26,4.3,2017-07-01,18,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DbEszO3wk1xVmN3pCPob2g,Jamms Restaurant,American (Traditional),2015-07-01,35,4.3,2016-07-01,84,4.6,2013-04-01,21,4,2014-10-01,31,4.2,2014-01-01,28,3.9,2014-04-01,29,4,2017-01-01,57,4.7,2013-01-01,19,3.8,2015-04-01,30,4.1,2015-01-01,27,4,2016-01-01,36,4.2,2013-07-01,27,4.2,2016-04-01,37,4.2,2013-10-01,34,4.4,2014-07-01,23,3.7,2011-04-01,9,4,2015-10-01,34,4.3,2012-07-01,11,4,2016-10-01,57,4.4,2010-07-01,7,4.3,2010-10-01,11,3.9,2017-04-01,54,4.5,2011-01-01,10,3.4,2012-01-01,12,4.2,2012-10-01,9,4.4,2010-01-01,3,4,2011-10-01,12,3.8,2017-07-01,9,4.9,2009-10-01,3,3.3,2012-04-01,7,3.6,2011-07-01,16,4.3,2007-10-01,2,3,2009-07-01,3,4,2008-01-01,2,4.5,2008-04-01,2,4.5,2009-04-01,2,4.5,2009-01-01,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3kdSl5mo9dWC4clrQjEDGg,Egg & I,American (Traditional),2015-10-01,118,4.5,2016-04-01,208,4.6,2014-04-01,99,4.5,2017-04-01,130,4.5,2015-04-01,147,4.5,2017-01-01,136,4.6,2010-01-01,21,4,2015-01-01,119,4.4,2011-07-01,39,4.2,2016-07-01,89,4.6,2015-07-01,178,4.6,2016-01-01,132,4.4,2013-04-01,24,4.4,2016-10-01,116,4.6,2014-10-01,72,4.3,2014-07-01,103,4.4,2014-01-01,67,4.4,2017-07-01,45,4.7,2012-07-01,32,4.2,2013-07-01,37,4,2012-04-01,36,4.2,2013-10-01,51,4.3,2012-01-01,32,4.2,2010-10-01,28,4.2,2011-04-01,39,4.3,2011-01-01,28,4.6,2011-10-01,34,3.8,2012-10-01,39,4.3,2010-07-01,18,4.1,2007-07-01,1,4,2010-04-01,17,4.4,2008-01-01,2,4,2008-10-01,10,4.3,2013-01-01,31,4.1,2009-04-01,14,3.9,2008-04-01,3,5,2008-07-01,5,4.4,2009-07-01,10,3.9,2009-01-01,20,4.1,2009-10-01,8,4,2005-07-01,1,5,2007-01-01,1,5,2006-07-01,1,5,2007-04-01,2,4.5,2006-10-01,1,5,2007-10-01,1,4,,,,,,,,,
Qc0l8rZ3nvrcERitgxu8XA,Omelet House,American (Traditional),2015-10-01,32,4.3,2014-07-01,46,4.4,2013-07-01,21,4.4,2009-01-01,5,4.2,2012-10-01,22,3.8,2015-01-01,48,4.4,2012-07-01,21,4.2,2017-04-01,63,4.7,2016-07-01,51,4.5,2014-10-01,40,4.3,2015-04-01,42,4.3,2016-10-01,45,4.7,2016-01-01,34,4.3,2015-07-01,45,4.2,2016-04-01,41,4.7,2014-04-01,21,4.4,2017-01-01,51,4.6,2010-01-01,9,4.1,2013-01-01,24,4,2012-04-01,12,4,2011-10-01,12,3.5,2011-01-01,16,4.3,2012-01-01,10,3.9,2013-10-01,30,4.4,2010-04-01,6,4.3,2008-01-01,2,5,2014-01-01,27,4.1,2010-10-01,10,3.7,2008-04-01,2,4.5,2009-10-01,11,3.8,2009-04-01,4,4,2009-07-01,4,4.5,2010-07-01,16,4.4,2008-10-01,3,4,2013-04-01,11,4.3,2017-07-01,16,4.3,2011-07-01,17,4.2,2011-04-01,7,3.9,2008-07-01,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YuiM5VKscO8rS1EX7f19_g,Fleur by Hubert Keller,French,2014-01-01,32,3.3,2017-04-01,25,3.9,2015-10-01,20,3.8,2009-07-01,24,4.5,2012-10-01,33,3.7,2013-01-01,23,3.5,2009-10-01,36,4.2,2010-04-01,28,4.7,2012-01-01,48,3.5,2014-07-01,31,3.7,2012-04-01,35,3.9,2013-07-01,39,3.5,2015-07-01,24,3.6,2011-10-01,46,3.2,2012-07-01,36,3.6,2014-04-01,31,3.2,2011-01-01,48,3.8,2013-10-01,23,3.4,2015-01-01,28,3.9,2011-04-01,33,3.5,2016-01-01,17,4.2,2011-07-01,34,3.4,2009-01-01,14,4.4,2008-01-01,11,4.2,2014-10-01,20,3.5,2015-04-01,21,3.7,2010-01-01,37,4.2,2007-01-01,3,4,2013-04-01,29,3.6,2010-07-01,30,4.1,2016-07-01,22,3.8,2007-07-01,4,4,2008-10-01,6,3.3,2017-07-01,6,2.8,2010-10-01,13,4.5,2017-01-01,18,3.4,2006-10-01,4,4.8,2016-10-01,13,3.2,2009-04-01,9,4.7,2008-04-01,7,3.7,2007-04-01,1,3,2016-04-01,13,4.2,2007-10-01,4,3.8,2008-07-01,6,4.3,2006-07-01,2,2.5,,,,,,,,,,,,
KskYqH1Bi7Z_61pH6Om8pg,Lotus of Siam,Thai,2017-01-01,195,4.3,2012-04-01,71,4.4,2014-10-01,113,4.1,2015-07-01,235,4.2,2015-04-01,177,4.4,2016-10-01,185,4.3,2016-04-01,173,4.2,2015-01-01,162,4.4,2013-04-01,112,4.3,2011-04-01,70,4.3,2012-07-01,74,4.2,2011-10-01,68,4.1,2017-07-01,68,4.5,2014-01-01,130,4,2010-01-01,42,4.1,2012-01-01,65,4.4,2014-07-01,137,4.3,2012-10-01,80,3.9,2007-10-01,10,4,2010-07-01,46,4.3,2013-07-01,109,4.1,2014-04-01,131,4.2,2010-04-01,43,4.1,2013-01-01,111,4.4,2011-07-01,75,4.1,2017-04-01,171,4.2,2016-01-01,185,4.4,2007-07-01,9,3.4,2011-01-01,69,4.4,2016-07-01,189,4.3,2010-10-01,40,4.5,2013-10-01,112,4,2015-10-01,182,4.1,2007-01-01,5,4.8,2008-01-01,15,4,2009-07-01,24,4.3,2008-04-01,18,4.3,2009-10-01,23,4.3,2008-10-01,15,4,2006-04-01,3,4,2007-04-01,6,2.8,2006-07-01,5,3,2009-04-01,20,4.2,2006-10-01,5,4,2009-01-01,30,4.1,2006-01-01,3,4,2008-07-01,24,3.7,2005-07-01,2,5,2005-10-01,2,4
EAwh1OmG6t6p3nRaZOW_AA,Ellis Island Casino & Brewery,American (Traditional),2012-04-01,47,3.9,2013-04-01,57,3.8,2011-10-01,52,3.7,2012-01-01,55,4.1,2017-04-01,45,3.8,2016-01-01,78,3.9,2011-04-01,56,3.8,2007-04-01,3,4.7,2015-01-01,87,3.9,2014-10-01,78,4.1,2009-04-01,28,3.9,2016-07-01,61,3.8,2011-07-01,68,3.9,2013-01-01,46,3.7,2015-10-01,65,3.6,2009-07-01,25,3.7,2016-10-01,45,3.7,2014-01-01,60,3.9,2014-07-01,66,3.9,2013-10-01,50,3.9,2010-01-01,29,4.2,2010-10-01,49,3.8,2009-01-01,25,4.3,2012-10-01,41,3.9,2015-04-01,67,3.8,2017-01-01,36,4.3,2008-01-01,11,3.8,2009-10-01,22,3.9,2007-07-01,7,4.3,2011-01-01,37,3.8,2010-04-01,37,4.1,2016-04-01,68,3.8,2015-07-01,99,3.8,2012-07-01,51,3.9,2013-07-01,52,3.7,2014-04-01,49,4.2,2010-07-01,45,3.7,2017-07-01,20,3.5,2008-04-01,8,4,2008-10-01,6,3.7,2008-07-01,11,4.1,2007-10-01,5,3.6,2006-10-01,1,5,2007-01-01,3,4.7,2006-04-01,1,5,2006-01-01,1,4,,,,,,,,,
G-5kEa6E6PD5fkBRuA7k9Q,Giada,Italian,2015-07-01,176,3.4,2015-04-01,208,3.5,2016-07-01,119,3.4,2015-10-01,162,3.3,2016-10-01,119,3.4,2016-01-01,175,3.6,2017-04-01,87,2.8,2014-10-01,237,3.5,2016-04-01,194,3.2,2017-01-01,90,3.4,2015-01-01,241,3.4,2017-07-01,19,2.5,2014-07-01,239,3.9,2014-04-01,58,4.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RwMLuOkImBIqqYj4SSKSPg,Tacos El Gordo,Mexican,2013-04-01,82,4.4,2015-10-01,16,3.8,2014-07-01,155,3.9,2017-07-01,70,3.9,2012-10-01,56,4.4,2016-01-01,112,4.2,2017-01-01,163,4.2,2016-10-01,145,4,2016-04-01,181,4.2,2016-07-01,160,4.3,2014-04-01,161,4.2,2013-07-01,116,4.4,2013-10-01,83,4.2,2012-07-01,68,4.3,2017-04-01,164,4,2012-04-01,44,4.4,2013-01-01,78,4.5,2014-01-01,123,4.3,2014-10-01,98,4.3,2011-07-01,21,4.5,2015-01-01,13,4.4,2011-10-01,25,4.6,2012-01-01,39,4.5,2011-04-01,5,4.6,2015-07-01,4,2.2,2015-04-01,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAIrNOB4PtDA4gziNCucwg,Herbs & Rye,Italian,2010-04-01,11,3.9,2013-10-01,29,4.1,2017-07-01,44,4.3,2016-07-01,56,4.2,2013-01-01,25,3.5,2014-01-01,28,4,2016-01-01,66,3.9,2017-04-01,67,4.5,2015-07-01,46,4.2,2016-04-01,68,4.3,2013-04-01,29,4.2,2015-01-01,35,3.9,2012-01-01,14,3.6,2016-10-01,52,4.3,2015-04-01,55,4.4,2011-10-01,18,4,2015-10-01,46,4.4,2012-07-01,17,3.8,2014-10-01,40,3.8,2011-04-01,16,4.4,2017-01-01,64,4.3,2011-07-01,17,3.8,2012-04-01,8,3.6,2011-01-01,13,4.5,2014-04-01,43,3.9,2014-07-01,51,3.9,2010-07-01,13,3.9,2013-07-01,23,4.3,2010-01-01,12,4,2012-10-01,15,4.1,2010-10-01,10,4.1,2009-10-01,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rTS8LsUmNIiXsXydE49tPA,Margaritaville,American (Traditional),2015-04-01,46,3.6,2011-01-01,39,3.4,2017-04-01,49,3.2,2014-01-01,39,3.6,2009-01-01,26,3.4,2008-07-01,27,3.6,2014-10-01,26,3.7,2015-01-01,38,3.3,2016-07-01,45,3.3,2009-10-01,18,2.8,2015-07-01,57,3.7,2008-01-01,12,3.3,2016-01-01,43,3.5,2015-10-01,42,3.5,2014-07-01,60,3.6,2013-10-01,23,3.4,2011-10-01,30,3.4,2011-07-01,44,3.5,2008-04-01,14,3.2,2014-04-01,45,3.3,2010-07-01,24,3,2016-10-01,30,2.9,2013-07-01,44,3.8,2017-01-01,39,2.9,2012-01-01,26,3.7,2012-10-01,31,3.5,2008-10-01,16,3.4,2010-10-01,20,3.2,2012-04-01,28,3.2,2007-10-01,5,3.8,2016-04-01,53,3.1,2010-04-01,17,3.4,2012-07-01,30,3.6,2013-01-01,24,3.7,2007-04-01,6,3.5,2011-04-01,32,3.7,2009-07-01,20,3.4,2013-04-01,37,3.6,2017-07-01,18,3.2,2010-01-01,21,3.4,2007-07-01,4,3,2009-04-01,14,3.9,2006-07-01,1,3,2007-01-01,4,2.8,2006-04-01,2,2,2006-10-01,1,2,,,,,,,,,
fHM09_y3QX3n4a_bIFbk_w,Grand Lux Cafe,American (Traditional),2014-10-01,19,4,2017-01-01,48,4,2010-10-01,46,3.9,2011-10-01,45,3.8,2014-04-01,31,3.5,2015-04-01,25,3.7,2015-10-01,24,4,2010-04-01,26,4,2016-01-01,34,3.8,2013-01-01,21,3.7,2010-01-01,25,4,2013-04-01,15,3.1,2010-07-01,43,4,2013-07-01,32,3.9,2011-01-01,28,3.8,2013-10-01,30,3.4,2011-04-01,23,3.9,2014-07-01,25,3.4,2016-04-01,40,3.5,2017-04-01,33,4.2,2012-01-01,42,3.7,2015-07-01,26,3.9,2016-10-01,33,3.4,2012-10-01,38,3.9,2016-07-01,37,4,2011-07-01,50,3.8,2008-10-01,8,4,2014-01-01,31,4,2012-04-01,34,3.8,2012-07-01,30,3.8,2015-01-01,25,3.9,2017-07-01,9,3.6,2009-10-01,9,3.3,2009-04-01,9,3.2,2009-01-01,12,3.8,2009-07-01,16,4.2,2008-07-01,6,3.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
j5nPiTwWEFr-VsePew7Sjg,Ichiza,Japanese,2013-07-01,47,3.9,2016-07-01,27,4,2013-01-01,40,4.1,2011-04-01,50,4,2007-10-01,14,4.6,2011-01-01,62,4,2011-07-01,58,4.3,2012-01-01,50,3.9,2009-07-01,31,3.9,2008-01-01,18,4,2012-04-01,31,3.7,2010-07-01,40,4.1,2015-07-01,28,4.1,2015-10-01,32,4.1,2010-01-01,32,4.3,2012-07-01,28,3.5,2014-07-01,31,3.8,2010-04-01,39,4.3,2016-01-01,32,4.2,2012-10-01,37,4.1,2009-01-01,37,4.2,2016-04-01,19,4.3,2009-10-01,25,4.1,2014-10-01,32,3.6,2011-10-01,36,4.1,2015-01-01,30,4,2009-04-01,29,4,2010-10-01,49,4.2,2013-04-01,34,4.1,2014-04-01,61,3.7,2013-10-01,37,3.7,2017-01-01,24,4.4,2006-07-01,2,5,2007-01-01,10,4.8,2017-04-01,22,3.9,2007-07-01,13,4.7,2016-10-01,14,4,2017-07-01,9,4.3,2008-07-01,23,4.2,2015-04-01,28,3.9,2014-01-01,52,4.2,2008-10-01,17,4.3,2008-04-01,10,4.2,2007-04-01,9,4.3,2006-10-01,1,5,,,,,,,,,,,,
Cr4ipI-tr-R8Q0NilkWNkA,MIX,French,2012-01-01,36,3.4,2010-10-01,32,3.8,2012-04-01,31,3.4,2011-10-01,29,3.3,2014-01-01,44,4,2011-04-01,31,3.9,2010-07-01,35,3.8,2009-01-01,26,3.8,2007-04-01,19,3.7,2014-04-01,38,4,2014-07-01,29,4.1,2009-04-01,20,3.3,2009-07-01,33,4,2008-07-01,21,3.6,2011-07-01,43,3.6,2007-10-01,13,3.8,2011-01-01,32,3.8,2014-10-01,27,4,2010-01-01,34,3.8,2012-10-01,19,3.8,2010-04-01,33,3.8,2015-01-01,23,3.7,2007-07-01,15,4.1,2013-04-01,31,4,2009-10-01,19,4.1,2012-07-01,37,4.1,2013-07-01,43,4.1,2013-01-01,29,3.8,2013-10-01,35,4,2008-10-01,13,3.9,2008-04-01,15,4.1,2015-04-01,18,4.5,2008-01-01,16,4.1,2007-01-01,9,4.2,2006-04-01,3,4.3,2006-01-01,3,3.7,2006-07-01,4,4.5,2006-10-01,2,4,2005-10-01,1,4,2016-07-01,1,4,2005-04-01,2,5,,,,,,,,,,,,,,,,,,,,,,,,
CiYLq33nAyghFkUR15pP-Q,TACOS EL GORDO,Mexican,2015-01-01,88,4.4,2015-07-01,113,4.3,2017-04-01,52,3.9,2014-04-01,33,4.6,2017-07-01,26,4,2016-10-01,57,4.1,2012-10-01,29,4.5,2017-01-01,46,4.1,2016-07-01,83,4.3,2011-04-01,36,4.5,2013-01-01,27,4.4,2015-10-01,91,4.2,2016-01-01,70,4,2014-07-01,32,4.4,2013-04-01,23,4.6,2013-07-01,19,4.4,2015-04-01,87,4.1,2012-07-01,29,4.4,2016-04-01,68,4.1,2011-07-01,40,4.6,2014-10-01,51,4.5,2012-04-01,26,4.3,2011-10-01,16,4.1,2014-01-01,33,4.6,2011-01-01,21,4.5,2013-10-01,27,4.4,2012-01-01,27,4.5,2010-10-01,10,4.8,2010-07-01,5,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCRgGKhzxSpl38w7yhqKUw,Noodles,Chinese,2015-01-01,29,3.3,2008-10-01,6,4,2015-04-01,32,3.1,2008-07-01,15,3.3,2016-04-01,50,3.3,2016-10-01,23,3.2,2015-07-01,24,3.7,2017-01-01,32,3.1,2009-04-01,12,4,2010-01-01,13,3,2013-07-01,21,3.5,2015-10-01,33,3.2,2009-07-01,16,3.4,2014-10-01,36,2.9,2013-01-01,17,2.5,2011-04-01,19,3.6,2017-07-01,11,3.5,2011-01-01,29,3.4,2016-01-01,37,2.8,2014-01-01,25,3.3,2011-07-01,31,3,2017-04-01,27,3.2,2008-01-01,10,2.7,2013-10-01,14,3.1,2012-07-01,24,3.2,2012-10-01,16,2.8,2011-10-01,20,2.9,2010-07-01,19,3.2,2006-10-01,6,4.2,2007-07-01,5,2.8,2010-04-01,7,3.1,2009-10-01,12,3.4,2006-04-01,1,5,2012-04-01,14,3.5,2013-04-01,13,3.6,2014-07-01,39,2.9,2009-01-01,19,3.3,2014-04-01,30,3.3,2008-04-01,9,2.3,2007-01-01,6,3.3,2006-07-01,1,4,2010-10-01,13,3.2,2016-07-01,24,3,2012-01-01,18,3.3,2007-10-01,3,2.7,2007-04-01,2,3,,,,,,,,,
gBfPyzPRmeOaj3SdcIj0Rw,Sushi Roku,Japanese,2015-10-01,43,3.7,2017-01-01,36,3.9,2017-07-01,9,3.9,2008-10-01,16,3.3,2009-04-01,13,4.6,2009-07-01,16,3.9,2016-10-01,37,4.2,2017-04-01,31,4.4,2016-01-01,44,3.9,2014-01-01,34,3.8,2012-10-01,14,3.9,2016-07-01,42,4.2,2011-04-01,25,4,2013-10-01,28,4,2013-04-01,16,4.7,2015-07-01,46,4.1,2008-07-01,15,3.9,2014-04-01,28,4.1,2009-10-01,12,3.8,2012-01-01,23,3.8,2007-07-01,8,3.4,2015-04-01,32,4.1,2006-07-01,3,3,2010-07-01,20,3.5,2012-07-01,14,4,2007-01-01,10,4,2010-10-01,15,3.9,2011-07-01,23,3.6,2011-01-01,21,3.4,2016-04-01,43,4.1,2013-07-01,20,3.9,2014-10-01,36,4.1,2012-04-01,19,4.1,2015-01-01,30,4.1,2011-10-01,12,3.8,2007-04-01,14,3.9,2010-01-01,30,3.5,2008-04-01,11,3.8,2010-04-01,22,3,2008-01-01,13,4.2,2014-07-01,37,4.2,2009-01-01,18,3.7,2013-01-01,22,4.2,2007-10-01,6,4.3,2006-01-01,3,4,2006-04-01,2,4.5,,,,,,,,,
SVGApDPNdpFlEjwRQThCxA,Juan's Flaming Fajitas & Cantina,Mexican,2014-01-01,52,4.4,2016-07-01,90,4.7,2015-07-01,75,4.4,2016-04-01,89,4.6,2016-01-01,82,4.6,2016-10-01,53,4.8,2017-04-01,85,4.6,2015-10-01,55,4.7,2014-04-01,48,4.2,2014-10-01,45,4.8,2013-04-01,50,4.4,2017-01-01,74,4.7,2015-04-01,58,4.4,2013-07-01,44,4.3,2013-01-01,14,4.7,2015-01-01,42,4.8,2014-07-01,37,4.3,2013-10-01,36,4.5,2017-07-01,33,4.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7sb2FYLS2sejZKxRYF9mtg,Sakana,Japanese,2015-07-01,87,4.3,2017-01-01,45,3.9,2015-10-01,68,4.7,2014-10-01,40,4.4,2015-04-01,77,4.2,2016-04-01,67,3.9,2017-07-01,37,4.5,2013-07-01,22,4.6,2015-01-01,89,4.1,2017-04-01,87,4.2,2013-10-01,28,4.1,2016-10-01,79,3.8,2014-04-01,23,4.4,2016-01-01,100,4.6,2014-07-01,67,4.3,2016-07-01,47,3.8,2014-01-01,31,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0AQnRQw34IQW9-1gJkYnMA,Diablo's Cantina,Mexican,2016-07-01,45,2.8,2014-10-01,31,3,2016-10-01,42,2.3,2007-10-01,8,3,2013-10-01,31,2.5,2012-10-01,16,3,2016-01-01,37,3.2,2017-01-01,35,2.7,2015-07-01,55,3.4,2014-04-01,44,2.7,2011-07-01,30,2.8,2008-10-01,5,3.4,2010-07-01,28,3,2011-10-01,18,2.6,2017-04-01,51,2.9,2008-04-01,17,2.9,2014-07-01,44,3.3,2016-04-01,38,2.7,2015-04-01,58,3.2,2017-07-01,13,2.7,2009-01-01,14,2.8,2013-01-01,19,2.5,2009-04-01,14,2.7,2012-07-01,33,3.2,2015-01-01,51,3.1,2015-10-01,29,3,2011-04-01,23,3,2010-10-01,16,3.6,2013-07-01,32,3.4,2011-01-01,15,3,2009-07-01,20,2.2,2014-01-01,17,3.1,2012-01-01,27,3.3,2013-04-01,22,2.6,2008-07-01,10,2.7,2010-04-01,27,3.2,2012-04-01,27,3.2,2010-01-01,24,2.5,2009-10-01,13,2.5,2007-07-01,1,5,2008-01-01,3,3.7,,,,,,,,,,,,,,,,,,,,,,,,
UNI1agsPX2k3eJSJVB91nw,Hot N Juicy Crawfish,American (Traditional),2011-04-01,77,4.1,2010-04-01,46,4.2,2009-10-01,20,3.5,2011-01-01,67,4,2009-01-01,14,4.3,2013-10-01,38,4.2,2013-01-01,45,4.4,2015-04-01,43,3.7,2015-07-01,40,4.1,2015-01-01,52,4.1,2014-01-01,49,3.8,2012-01-01,44,4.2,2009-07-01,22,4,2010-01-01,45,3.9,2016-07-01,50,4.1,2012-04-01,45,4,2011-07-01,65,4,2010-10-01,66,4,2013-04-01,45,4.3,2012-07-01,53,4.3,2014-10-01,27,4.1,2013-07-01,42,4.2,2016-01-01,32,4,2010-07-01,84,4.1,2011-10-01,49,3.9,2014-04-01,42,3.9,2012-10-01,32,4.1,2017-07-01,11,3.5,2015-10-01,29,4.3,2017-01-01,27,3.7,2017-04-01,39,4.2,2016-04-01,33,4,2008-04-01,5,4.2,2014-07-01,37,4.3,2016-10-01,19,4.1,2008-07-01,7,4.3,2007-07-01,2,4,2007-10-01,3,4,2009-04-01,14,4.4,2008-01-01,4,4.2,2007-04-01,1,5,2008-10-01,3,5,,,,,,,,,,,,,,,,,,,,,
cYwJA2A6I12KNkm2rtXd5g,Gordon Ramsay BurGR,American (Traditional),2015-04-01,366,3.9,2014-07-01,390,3.9,2017-01-01,281,4.1,2016-04-01,363,3.9,2015-07-01,353,4,2014-10-01,308,3.9,2017-04-01,93,3.9,2016-07-01,352,3.9,2014-04-01,326,3.9,2013-10-01,268,3.9,2012-10-01,16,3.3,2013-07-01,374,3.8,2013-04-01,245,3.8,2016-01-01,330,3.9,2014-01-01,282,3.9,2013-01-01,179,3.7,2016-10-01,271,3.8,2015-01-01,336,3.9,2015-10-01,298,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
